<?xml version="1.0" encoding="utf-8"?>
    <Content Include="Content\img\Free-file-icons-master\75px\js.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\key.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\less.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\mid.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\mp3.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\mp4.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\mpg.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\odf.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\ods.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\odt.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\otp.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\ots.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\ott.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\pdf.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\php.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\png.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\ppt.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\pptx.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\psd.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\py.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\qt.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\rar.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\rb.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\rtf.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\sass.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\scss.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\sql.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\tga.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\tgz.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\tiff.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\txt.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\wav.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\xls.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\xlsx.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\xml.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\yml.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\zip.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\_blank.png" />
    <Content Include="Content\img\Free-file-icons-master\75px\_page.png" />
    <Content Include="Content\img\Free-file-icons-master\icons.png" />
    <Content Include="Content\img\v4\ama_icon_128x128.png" />
    <Content Include="Content\img\v4\ama_icon_20x20.png" />
    <Content Include="Content\img\v4\ama_icon_32x32.png" />
    <Content Include="Content\img\v4\ama_icon_94x94.png" />
    <Content Include="Content\img\v4\original.png" />
    <Content Include="Content\jQuery.FileUpload\css\jquery.fileupload-noscript.css" />
    <Content Include="Content\jQuery.FileUpload\css\jquery.fileupload-ui-noscript.css" />
    <Content Include="Content\jQuery.FileUpload\css\jquery.fileupload-ui.css" />
    <Content Include="Content\jQuery.FileUpload\css\jquery.fileupload.css" />
    <Content Include="Content\jQuery.FileUpload\img\loading.gif" />
    <Content Include="Content\jQuery.FileUpload\img\progressbar.gif" />
    <Content Include="Content\loading-bar.css" />
    <Content Include="Content\loading-bar.min.css" />
    <Content Include="Content\themes\base\accordion.css" />
    <Content Include="Content\themes\base\all.css" />
    <Content Include="Content\themes\base\autocomplete.css" />
    <Content Include="Content\themes\base\base.css" />
    <Content Include="Content\themes\base\button.css" />
    <Content Include="Content\themes\base\core.css" />
    <Content Include="Content\themes\base\datepicker.css" />
    <Content Include="Content\themes\base\dialog.css" />
    <Content Include="Content\themes\base\draggable.css" />
    <Content Include="Content\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png" />
    <Content Include="Content\themes\base\images\ui-bg_flat_75_ffffff_40x100.png" />
    <Content Include="Content\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png" />
    <Content Include="Content\themes\base\images\ui-bg_glass_65_ffffff_1x400.png" />
    <Content Include="Content\themes\base\images\ui-bg_glass_75_dadada_1x400.png" />
    <Content Include="Content\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png" />
    <Content Include="Content\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png" />
    <Content Include="Content\themes\base\images\ui-bg_highlight-soft_75_cccccc_1x100.png" />
    <Content Include="Content\themes\base\images\ui-icons_222222_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_2e83ff_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_444444_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_454545_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_555555_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_777620_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_777777_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_888888_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_cc0000_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_cd0a0a_256x240.png" />
    <Content Include="Content\themes\base\images\ui-icons_ffffff_256x240.png" />
    <Content Include="Content\themes\base\jquery-ui.css" />
    <Content Include="Content\themes\base\jquery-ui.min.css" />
    <Content Include="Content\themes\base\menu.css" />
    <Content Include="Content\themes\base\progressbar.css" />
    <Content Include="Content\themes\base\resizable.css" />
    <Content Include="Content\themes\base\selectable.css" />
    <Content Include="Content\themes\base\selectmenu.css" />
    <Content Include="Content\themes\base\slider.css" />
    <Content Include="Content\themes\base\sortable.css" />
    <Content Include="Content\themes\base\spinner.css" />
    <Content Include="Content\themes\base\tabs.css" />
    <Content Include="Content\themes\base\theme.css" />
    <Content Include="Content\themes\base\tooltip.css" />
    <Content Include="Content\ui-bootstrap-csp.css" />
    <Content Include="css\font-awesome.css" />
    <Content Include="css\font-awesome.min.css" />
    <Content Include="fonts\fontawesome-webfont.svg" />
    <Content Include="fonts\glyphicons-halflings-regular.svg" />
    <Content Include="Scripts\angular-animate.js" />
    <Content Include="Scripts\angular-animate.min.js" />
    <Content Include="Scripts\angular-aria.js" />
    <Content Include="Scripts\angular-aria.min.js" />
    <Content Include="Scripts\angular-confirm-1.2.6\angular-confirm.js" />
    <Content Include="Scripts\angular-confirm-1.2.6\angular-confirm.min.js" />
    <Content Include="Scripts\angular-confirm-1.2.6\gulpfile.js" />
    <Content Include="Scripts\angular-confirm-1.2.6\test\karma.conf.js" />
    <Content Include="Scripts\angular-confirm-1.2.6\test\unit\confirmSpec.js" />
    <Content Include="Scripts\angular-cookies.js" />
    <Content Include="Scripts\angular-cookies.min.js" />
    <Content Include="Scripts\angular-csp.css" />
    <Content Include="Scripts\angular-http-auth-1.5.0\dist\http-auth-interceptor.js" />
    <Content Include="Scripts\angular-http-auth-1.5.0\dist\http-auth-interceptor.min.js" />
    <Content Include="Scripts\angular-http-auth-1.5.0\src\http-auth-interceptor.js" />
    <Content Include="Scripts\angular-loader.js" />
    <Content Include="Scripts\angular-loader.min.js" />
    <Content Include="Scripts\angular-message-format.js" />
    <Content Include="Scripts\angular-message-format.min.js" />
    <Content Include="Scripts\angular-messages.js" />
    <Content Include="Scripts\angular-messages.min.js" />
    <Content Include="Scripts\angular-mocks.js" />
    <Content Include="Scripts\angular-parse-ext.js" />
    <Content Include="Scripts\angular-parse-ext.min.js" />
    <Content Include="Scripts\angular-resource.js" />
    <Content Include="Scripts\angular-resource.min.js" />
    <Content Include="Scripts\angular-route.js" />
    <Content Include="Scripts\angular-route.min.js" />
    <Content Include="Scripts\angular-sanitize.js" />
    <Content Include="Scripts\angular-sanitize.min.js" />
    <Content Include="Scripts\angular-scenario.js" />
    <Content Include="Scripts\angular-toastr.js" />
    <Content Include="Scripts\angular-toastr.min.js" />
    <Content Include="Scripts\angular-toastr.tpls.js" />
    <Content Include="Scripts\angular-toastr.tpls.min.js" />
    <Content Include="Scripts\angular-touch.js" />
    <Content Include="Scripts\angular-touch.min.js" />
    <Content Include="Scripts\angular-ui\ui-bootstrap-tpls.js" />
    <Content Include="Scripts\angular-ui\ui-bootstrap-tpls.min.js" />
    <Content Include="Scripts\angular-ui\ui-bootstrap.js" />
    <Content Include="Scripts\angular-ui\ui-bootstrap.min.js" />
    <Content Include="Scripts\angular-workers-1.0.3\dist\angular-workers.js" />
    <Content Include="Scripts\angular-workers-1.0.3\dist\angular-workers.min.js" />
    <Content Include="Scripts\angular-workers-1.0.3\Gruntfile.js" />
    <Content Include="Scripts\angular-workers-1.0.3\karma.conf.js" />
    <Content Include="Scripts\angular-workers-1.0.3\src\angular-workers.js" />
    <Content Include="Scripts\angular-workers-1.0.3\src\PiCalculator.js" />
    <Content Include="Scripts\angular-workers-1.0.3\test\unit\angular-workersSpec.js" />
    <Content Include="Scripts\angular.js" />
    <Content Include="Scripts\angular.min.js" />
    <Content Include="Scripts\blueimp-gallery\.gitignore" />
    <Content Include="Scripts\blueimp-gallery\css\blueimp-gallery-indicator.css" />
    <Content Include="Scripts\blueimp-gallery\css\blueimp-gallery-video.css" />
    <Content Include="Scripts\blueimp-gallery\css\blueimp-gallery.css" />
    <Content Include="Scripts\blueimp-gallery\css\blueimp-gallery.min.css" />
    <Content Include="Scripts\blueimp-gallery\css\demo.css" />
    <Content Include="Scripts\blueimp-gallery\Gruntfile.js" />
    <Content Include="Scripts\blueimp-gallery\img\error.png" />
    <Content Include="Scripts\blueimp-gallery\img\error.svg" />
    <Content Include="Scripts\blueimp-gallery\img\loading.gif" />
    <Content Include="Scripts\blueimp-gallery\img\play-pause.png" />
    <Content Include="Scripts\blueimp-gallery\img\play-pause.svg" />
    <Content Include="Scripts\blueimp-gallery\img\video-play.png" />
    <Content Include="Scripts\blueimp-gallery\img\video-play.svg" />
    <Content Include="Scripts\blueimp-gallery\index.html" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery-fullscreen.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery-indicator.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery-video.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery-vimeo.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery-youtube.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-gallery.min.js" />
    <Content Include="Scripts\blueimp-gallery\js\blueimp-helper.js" />
    <Content Include="Scripts\blueimp-gallery\js\demo.js" />
    <Content Include="Scripts\blueimp-gallery\js\jquery.blueimp-gallery.js" />
    <Content Include="Scripts\blueimp-gallery\js\jquery.blueimp-gallery.min.js" />
    <Content Include="Scripts\bootstrap-treeview.js" />
    <Content Include="Scripts\bootstrap-treeview.min.css" />
    <Content Include="Scripts\bootstrap-treeview.min.js" />
    <Content Include="Scripts\checklist-model-0.5.0\checklist-model.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\app.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-id\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-id\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-id\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-object-with-ngmodel\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-object-with-ngmodel\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-object-with-ngmodel\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-object\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-object\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-object\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-simple\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-simple\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\array-simple\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\comparator-expression\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\comparator-expression\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\comparator-expression\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\event\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\event\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\event\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\filter\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\filter\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\filter\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\function-as-model\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\function-as-model\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\function-as-model\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\object\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\object\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\object\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\single-object\ctrl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\single-object\test.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\blocks\single-object\view.html" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\img\checkbox.png" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\angular\1.0.8\angular-mocks.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\angular\1.0.8\angular-scenario.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\angular\1.0.8\angular.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\angular\1.2.0\angular.min.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\angular\1.2.11\angular-scenario.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\angular\1.2.11\angular.min.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\css\bootstrap-theme.css" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\css\bootstrap-theme.min.css" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\css\bootstrap.css" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\css\bootstrap.min.css" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\fonts\glyphicons-halflings-regular.svg" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\js\bootstrap.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\js\bootstrap.min.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-apollo.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-basic.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-clj.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-css.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-dart.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-erlang.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-go.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-hs.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-lisp.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-llvm.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-lua.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-matlab.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-ml.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-mumps.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-n.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-pascal.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-proto.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-r.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-rd.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-scala.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-sql.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-tcl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-tex.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-vb.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-vhdl.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-wiki.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-xq.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\lang-yaml.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\prettify.css" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\prettify.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\google-code-prettify\run_prettify.js" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\main.css" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\metrika.html" />
    <Content Include="Scripts\checklist-model-0.5.0\Gruntfile.js" />
    <Content Include="Scripts\checklist-model-0.5.0\index.html" />
    <Content Include="Scripts\checklist-model-0.5.0\test\index.html" />
    <Content Include="Documents\ITsynch.AMA.1.7.UsersGuide.Rev3.20150904.pdf" />
    <Content Include="fonts\glyphicons-halflings-regular.woff2" />
    <Content Include="fonts\glyphicons-halflings-regular.woff" />
    <Content Include="fonts\glyphicons-halflings-regular.ttf" />
    <Content Include="fonts\glyphicons-halflings-regular.eot" />
    <Content Include="Content\bootstrap.min.css.map" />
    <Content Include="Content\bootstrap.css.map" />
    <Content Include="Content\bootstrap-theme.min.css.map" />
    <Content Include="Content\bootstrap-theme.css.map" />
    <Content Include="fonts\FontAwesome.otf" />
    <Content Include="fonts\fontawesome-webfont.woff2" />
    <Content Include="fonts\fontawesome-webfont.woff" />
    <Content Include="fonts\fontawesome-webfont.ttf" />
    <Content Include="fonts\fontawesome-webfont.eot" />
    <Content Include="appman.appcache">
      <AutoGen>True</AutoGen>
      <DesignTime>True</DesignTime>
      <DependentUpon>appman.tt</DependentUpon>
    </Content>
    <None Include="ITsynch.AMA.pubxml" />
    <Content Include="Resources\webrtc-everywhere-setup.zip" />
    <Content Include="Scripts\angular.min.js.map" />
    <Content Include="Scripts\i18n\angular-locale_aa-dj.js" />
    <Content Include="Scripts\i18n\angular-locale_aa-er.js" />
    <Content Include="Scripts\i18n\angular-locale_aa-et.js" />
    <Content Include="Scripts\i18n\angular-locale_aa.js" />
    <Content Include="Scripts\i18n\angular-locale_af-na.js" />
    <Content Include="Scripts\i18n\angular-locale_af-za.js" />
    <Content Include="Scripts\i18n\angular-locale_af.js" />
    <Content Include="Scripts\i18n\angular-locale_agq-cm.js" />
    <Content Include="Scripts\i18n\angular-locale_agq.js" />
    <Content Include="Scripts\i18n\angular-locale_ak-gh.js" />
    <Content Include="Scripts\i18n\angular-locale_ak.js" />
    <Content Include="Scripts\i18n\angular-locale_am-et.js" />
    <Content Include="Scripts\i18n\angular-locale_am.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-001.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-ae.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-bh.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-dj.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-dz.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-eg.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-eh.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-er.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-il.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-iq.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-jo.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-km.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-kw.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-lb.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-ly.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-ma.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-mr.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-om.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-ps.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-qa.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-sa.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-sd.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-so.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-ss.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-sy.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-td.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-tn.js" />
    <Content Include="Scripts\i18n\angular-locale_ar-ye.js" />
    <Content Include="Scripts\i18n\angular-locale_ar.js" />
    <Content Include="Scripts\i18n\angular-locale_as-in.js" />
    <Content Include="Scripts\i18n\angular-locale_as.js" />
    <Content Include="Scripts\i18n\angular-locale_asa-tz.js" />
    <Content Include="Scripts\i18n\angular-locale_asa.js" />
    <Content Include="Scripts\i18n\angular-locale_ast-es.js" />
    <Content Include="Scripts\i18n\angular-locale_ast.js" />
    <Content Include="Scripts\i18n\angular-locale_az-cyrl-az.js" />
    <Content Include="Scripts\i18n\angular-locale_az-cyrl.js" />
    <Content Include="Scripts\i18n\angular-locale_az-latn-az.js" />
    <Content Include="Scripts\i18n\angular-locale_az-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_az.js" />
    <Content Include="Scripts\i18n\angular-locale_bas-cm.js" />
    <Content Include="Scripts\i18n\angular-locale_bas.js" />
    <Content Include="Scripts\i18n\angular-locale_be-by.js" />
    <Content Include="Scripts\i18n\angular-locale_be.js" />
    <Content Include="Scripts\i18n\angular-locale_bem-zm.js" />
    <Content Include="Scripts\i18n\angular-locale_bem.js" />
    <Content Include="Scripts\i18n\angular-locale_bez-tz.js" />
    <Content Include="Scripts\i18n\angular-locale_bez.js" />
    <Content Include="Scripts\i18n\angular-locale_bg-bg.js" />
    <Content Include="Scripts\i18n\angular-locale_bg.js" />
    <Content Include="Scripts\i18n\angular-locale_bm-latn-ml.js" />
    <Content Include="Scripts\i18n\angular-locale_bm-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_bm-ml.js" />
    <Content Include="Scripts\i18n\angular-locale_bm.js" />
    <Content Include="Scripts\i18n\angular-locale_bn-bd.js" />
    <Content Include="Scripts\i18n\angular-locale_bn-in.js" />
    <Content Include="Scripts\i18n\angular-locale_bn.js" />
    <Content Include="Scripts\i18n\angular-locale_bo-cn.js" />
    <Content Include="Scripts\i18n\angular-locale_bo-in.js" />
    <Content Include="Scripts\i18n\angular-locale_bo.js" />
    <Content Include="Scripts\i18n\angular-locale_br-fr.js" />
    <Content Include="Scripts\i18n\angular-locale_br.js" />
    <Content Include="Scripts\i18n\angular-locale_brx-in.js" />
    <Content Include="Scripts\i18n\angular-locale_brx.js" />
    <Content Include="Scripts\i18n\angular-locale_bs-cyrl-ba.js" />
    <Content Include="Scripts\i18n\angular-locale_bs-cyrl.js" />
    <Content Include="Scripts\i18n\angular-locale_bs-latn-ba.js" />
    <Content Include="Scripts\i18n\angular-locale_bs-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_bs.js" />
    <Content Include="Scripts\i18n\angular-locale_byn-er.js" />
    <Content Include="Scripts\i18n\angular-locale_byn.js" />
    <Content Include="Scripts\i18n\angular-locale_ca-ad.js" />
    <Content Include="Scripts\i18n\angular-locale_ca-es-valencia.js" />
    <Content Include="Scripts\i18n\angular-locale_ca-es.js" />
    <Content Include="Scripts\i18n\angular-locale_ca-fr.js" />
    <Content Include="Scripts\i18n\angular-locale_ca-it.js" />
    <Content Include="Scripts\i18n\angular-locale_ca.js" />
    <Content Include="Scripts\i18n\angular-locale_cgg-ug.js" />
    <Content Include="Scripts\i18n\angular-locale_cgg.js" />
    <Content Include="Scripts\i18n\angular-locale_chr-us.js" />
    <Content Include="Scripts\i18n\angular-locale_chr.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-arab-iq.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-arab-ir.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-arab.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-iq.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-ir.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-latn-iq.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_ckb.js" />
    <Content Include="Scripts\i18n\angular-locale_cs-cz.js" />
    <Content Include="Scripts\i18n\angular-locale_cs.js" />
    <Content Include="Scripts\i18n\angular-locale_cy-gb.js" />
    <Content Include="Scripts\i18n\angular-locale_cy.js" />
    <Content Include="Scripts\i18n\angular-locale_da-dk.js" />
    <Content Include="Scripts\i18n\angular-locale_da-gl.js" />
    <Content Include="Scripts\i18n\angular-locale_da.js" />
    <Content Include="Scripts\i18n\angular-locale_dav-ke.js" />
    <Content Include="Scripts\i18n\angular-locale_dav.js" />
    <Content Include="Scripts\i18n\angular-locale_de-at.js" />
    <Content Include="Scripts\i18n\angular-locale_de-be.js" />
    <Content Include="Scripts\i18n\angular-locale_de-ch.js" />
    <Content Include="Scripts\i18n\angular-locale_de-de.js" />
    <Content Include="Scripts\i18n\angular-locale_de-li.js" />
    <Content Include="Scripts\i18n\angular-locale_de-lu.js" />
    <Content Include="Scripts\i18n\angular-locale_de.js" />
    <Content Include="Scripts\i18n\angular-locale_dje-ne.js" />
    <Content Include="Scripts\i18n\angular-locale_dje.js" />
    <Content Include="Scripts\i18n\angular-locale_dsb-de.js" />
    <Content Include="Scripts\i18n\angular-locale_dsb.js" />
    <Content Include="Scripts\i18n\angular-locale_dua-cm.js" />
    <Content Include="Scripts\i18n\angular-locale_dua.js" />
    <Content Include="Scripts\i18n\angular-locale_dyo-sn.js" />
    <Content Include="Scripts\i18n\angular-locale_dyo.js" />
    <Content Include="Scripts\i18n\angular-locale_dz-bt.js" />
    <Content Include="Scripts\i18n\angular-locale_dz.js" />
    <Content Include="Scripts\i18n\angular-locale_ebu-ke.js" />
    <Content Include="Scripts\i18n\angular-locale_ebu.js" />
    <Content Include="Scripts\i18n\angular-locale_ee-gh.js" />
    <Content Include="Scripts\i18n\angular-locale_ee-tg.js" />
    <Content Include="Scripts\i18n\angular-locale_ee.js" />
    <Content Include="Scripts\i18n\angular-locale_el-cy.js" />
    <Content Include="Scripts\i18n\angular-locale_el-gr.js" />
